airline,flight_number,origin,destination,aircraft,departure_time,arrival_time,duration,monday,tuesday,wednesday,thursday,friday,saturday,sunday
GLO,1281,SBNF,SBSP,B737/M,10:20,11:05,0:45,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
GLO,1281,SBNF,SBSP,B738/M,10:20,11:05,0:45,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE
GLO,1282,SBSP,SBNF,B737/M,17:20,18:05,0:45,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1283,SBNF,SBSP,B737/M,13:15,14:00,0:45,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
GLO,1283,SBNF,SBSP,B738/M,13:15,14:00,0:45,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE
GLO,1284,SBSP,SBNF,B737/M,19:25,20:10,0:45,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
GLO,1284,SBSP,SBNF,B738/M,19:25,20:10,0:45,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
GLO,1285,SBNF,SBSP,B737/M,19:30,20:15,0:45,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1287,SBJV,SBSP,B737/M,15:10,15:50,0:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
GLO,1288,SBSP,SBJV,B737/M,8:15,9:05,0:50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1289,SBJV,SBSP,B737/M,10:05,10:45,0:40,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1290,SBSP,SBJV,B737/M,13:40,14:30,0:50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
GLO,1291,SBCX,SBSP,B737/M,19:10,20:19,1:09,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1292,SBSP,SBJV,B737/M,16:15,17:05,0:50,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
GLO,1293,SBJV,SBSP,B737/M,17:45,18:25,0:40,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
GLO,1295,SBCH,SBGR,B737/M,9:40,10:54,1:14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1296,SBGR,SBCH,B737/M,16:45,17:57,1:12,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1297,SBCH,SBGR,B737/M,18:50,20:04,1:14,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1298,SBGR,SBCH,B737/M,7:35,8:47,1:12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1300,SBSP,SBCF,B737/M,7:15,8:33,1:18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1301,SBCF,SBSP,B737/M,7:10,8:10,1:00,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1302,SBSP,SBCF,B737/M,8:40,9:58,1:18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1303,SBCF,SBSP,B737/M,9:00,10:00,1:00,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1304,SBSP,SBCF,B738/M,11:00,12:18,1:18,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
GLO,1305,SBCF,SBSP,B738/M,10:00,11:00,1:00,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
GLO,1306,SBSP,SBCF,B738/M,13:00,14:18,1:18,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
GLO,1307,SBCF,SBSP,B738/M,11:15,12:15,1:00,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
GLO,1307,SBCF,SBSP,B738/M,11:25,12:25,1:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
